-i https://pypi.org/simple
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dbus-python==1.3.2; python_version >= '3.7'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
idna==3.6; python_version >= '3.5'
netprotocols==0.8.0; python_version >= '3.7' and python_version < '4.0'
pymongo==4.6.1; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
redis==5.0.1; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
urllib3==2.1.0; python_version >= '3.8'
